id_canti,titolo,autore,raccolta,momento,link_youtube
147,Custodiscimi,RnS,Davanti al Re,"24,31",jnB5GL_qTW0
2615,Dai confini del mondo,RnS,Fuoco d'amore,14,opkqrb-Zj9E
2384,Dai la mano a tuo fratello,RnS,Sempre canterò,"21,30,32,3,5",JPrPBoEy6d0
2258,Dal cielo scende la benedizione,,,"9,10",5AiKoKm-K3A
2017,Dal profondo,Spoladore,,"9,11,12",o5ijtaxrIM4
2285,Dal profondo a Te grido,Marco Frisina,Tu sarai profeta,31,UYRtoAaqey8
2770,Dal profondo o Signore,Francesco Buttazzo,Tempo di grazia,"4,11",1otaBEQc66I
1679,Dal tronco di Jesse,"F. Baggio, F. Buttazzo, D. Ricci, D. Semprini",,"21,2",vpuAulKxEh4
2638,Dall'eternità,Rns (Riccardo Sansone),Ha vinto il tuo amore,"32,16,20",QNzbG3nKCt4
2622,Dalla tristezza alla danza,RnS - T.Walker,Risplendi Gerusalemme,"21,32,14,52",sfaDQMOXfh4
150,Dall’aurora al tramonto,Mite Balduzzi,Verbum Panis,"21,24,31,2,4",ndzzta0oElQ
1659,Dammi i Tuoi Occhi,Dame Tus Ojos - Marcela Gandara – [Más Que Un Anhelo],,"31,9",16aAyTOY4O8
2045,Dammi un cuore nuovo,Servi di Cristo vivo,,"21,9,10",
1553,Danza Danza,Giovani della Comunità Maria (1983),,"21,32",tVx4nmLlgTo
2036,Danza della carità,anonimo,,"21,31,17",TMErDsYezOQ
2147,Danza la vita,M. Monnetti,,"32,51",Gx28CCKcyK0
152,Davanti a questo amore,RnS - Conte/De Luca,,"31,4,5,13",hlTny87LIq8
1900,Davanti a Te,Gianluigi Serapiglia,,26,Q3W76b6cmMw
2044,Davanti a te Gesu',Servi di Cristo vivo,,"28,31,9,10",
154,Davanti al Re,RnS,Davanti al Re,3,aki9qAeylMU
2479,Dayenu adonai,Gen Verde ,Il mistero pasquale,4,3nHlGCScNRg
2130,Degno di Lode,Athena,,"6,9,52",4Vs34USuGdk
2125,"Del tuo Spirito, Signore",Gen Rosso,,"24,6,14",0-WMVDh_cg0
1980,Dell'aurora tu sorgi più bella,Francesco Saverio - Don Luigi Guida,,7,pOGCCbbJdiY
2423,Dell'aurora Tu sorgi più bella (v2),Rivisitazione Compagnia Aquero ,Messa dei giovani,"32,7",nc2gK72gQ7c
2458,Destinati all'eternità,RnS (F.G.Pesare - De Luca),,10,zpQ3MwAJYKY
1868,Dico Sì,Fabio Baggio,,"31,15",lvlP7t0UbH8
1686,Dio aprirà una via,Don Moen,,"9,52",rWlDxeqezck
2594,Dio che tutto puoi,RnS,Mi ami tu?,"31,14",
1997,"Dio con noi, Emmanuel",Gen Verde,,"31,3",9Ln9995JMYQ
1575,Dio è amore,RnS,,21,x02RLuFgTcQ
1837,Dio è la mia salvezza,Marco Frisina,Salvatore del mondo,"2,4",yO6xhARbaLM
2511,Dio farà un via ,Corrado Salmè,Infuocati per Dio,31,zMbtDfqxmPY
1382,Dio grande Dio,Chris Tomlin,,"31,9",-hnf8kydiws
2723,Dio ha tanto amato il mondo,A. De Luca - B. Conte,Risorto per Amore,"31,4,10,11",aYClEd3LMz0
2818,"Dio mio, Dio mio perchè mi hai abbandonato ",Marco Frisina,Non temere - Signore è il suo nome,"24,4",34BhRHX7mzE
159,Dio Regna,Leonard E. Smith Jr.,,"21,2",PeX3pYIzgoU
160,Dio s’è fatto come noi,Gino Stefani - Marcello Giombini,,"31,2,3",lGaqYA2I-lU
2402,Dio ti adorerò ,RnS - B. Conte e G. Ferrante  ,Shalom,"9,10",KoZDLjipX5s
2728,Disse un giorno il Padre,G.Stefani - M.Giombini ,,10,
2767,Dite alla gente,G.Meregalli,Mi hai tenuto per mano,"21,31,32,3,10,14",VFeCqLeqUbM
2801,Ditemi è vero!,padre Pasquale Lamanna,,"32,5",YSQeOviKi64
2430,Dolce signora dell'alleanza,Ricci - Galliano,Un patto d'amore,"26,7,15",3EMlAgu8gdI
1903,Dona la pace,Figli del divino amore,,"30,6,14,20",eHNi1hj2JHw
2362,Donna Maria,Giosy Cento,É il giorno del Signore,"32,7,14",mvOQuhXJZvU
2060,Dove la carità è vera,Marco Frisina,,"31,5",AmSLoX-F-b0
2663,Dove s'alza un'onda,Gen Arcobaleno,,"21,32",DF1WttHLWqM
2513,Dove troveremo tutto il pane,Stefano pianori,,26,dztwb6q08ho
1931,Dove tu sei,Gen Rosso,,9,ko1yR6Vxv5U
163,Dov’è carità e amore,Valentino Meloni - F. Zanettin - Terenzio Zardini,,"31,17",2aIrBW6r0aw
1591,Dov’è l’amore e la carità,Pasquale Dargenio,Dalla tua Croce,"31,5",erHJgWdCchs
169,E correremo insieme,Giosy Cento,,32,8av9XCKUVMo
2709,È il momento di ringraziarti,"M. Fornaro, B. Carretta","AA.VV., Oggi risorge","32,52",hqNuQJ8qN9c
1988,É l'ora che pia,Tradizionale mariano,,"32,7",
2514,E la montagna si muoverà,--,,"10,16",uOMLQQhnQe8
1880,E la strada si apre,Gen Arcobaleno,,"31,32",nOBr4QsBclU
2301,E lo credemmo abbandonato da DIo,Pierangelo Sequeri,,"31,4",rkW8-9ToP9s
2646,È meraviglioso,Gen Arcobaleno,La tua storia,31,O8rk6Pqt2Yo
2515,E Nasce il sole,--,,"32,51",DfHPn13b-WA
2658,È nato Dio per noi,A.Benedetti e G.Anselmi,EccoPercheCanto,3,QPMauMN_qEA
177,E pace intima,Gen Rosso,Se siamo uniti,31,C4H6iupfg3o
2246,E sia sì,"Elena Storchi, Renato Giorgi e Valerio Antonioli",,10,
179,E sono solo un uomo,Pierangelo Sequeri ,In cerca d'autore,31,Fz3h8MZC-dk
167,E' bello,Gen Rosso,Noi veniamo a te,32,gspMhX9hrKI
168,E' bello lodarti,Gen Verde,,"21,24,14",bKMp5GURE4I
2146,E' bello star qui (Que bien se esta aqui),Athena,Todo es tujo,"21,31,6,9,14",-62xDmu10II
1592,E' bello stare insieme a te,P. Dargenio e G. Puccio,Sorgente di vita,"31,32",BvndkicLBgw
1873,E' festa grande ,Giosy Cento,,"21,15",5z7PL8ZY1sg
1866,E' finita l'attesa dell'uomo,Francesco Buttazzo,,"21,3",5agm80XxA9I
170,E' giunta l’ora,Luciano Scaglianti,,"4,13,17",z0_74gnHpQ8
2144,E' il segno del tuo amore,Daniele Ricci,,"21,31",NgQl9pNO71M
2518,E' il Signor,Marvin V. Frey,,"28,9",9apH9bF8NYk
2602,E' il Signor,Marvin V. Frey,He is Lord,"28,14",9apH9bF8NYk
1777,E' il Signore e dà la vita,Comunità Gesù Risorto,,"32,14",ovf-n3ScJ_8
2245,E' la gioia che fa cantare,Antonella Mattei,,"21,6",S2C4SH2Raik
2858,E' l’incontro della vita,Daniele Ricci ,E' l’incontro della vita,"21,16",pB7S8pQdKvg
176,E' Natale,Castellacci - Biagioli - Paulicelli,,3,APbW-zAelxo
2443,E' nato nel mondo ,Giuseppe Tranchida,Alleluja è Natale,"21,3",mXiG2dpKBXU
2281,E' Risorto,Gen Verde ,Il Mistero Pasquale,"21,31,5",IBObKrD9Esw
1877,E' Santo,Daniele Ricci,il Dio della gioia,27,kjOhIbm8daE
1583,E' tempo di grazia,Fabio Baggio,Tempo di grazia,"21,4",wDK8OvBgKXw
2143,E' un giorno di festa,Francesco Cioffi,,"21,32",ImhS_ZTMYsM
1751,E' un tetto la mano di Dio,M. Giombini,,"31,32,8,9,13,17,52",1EL02u89wkg
2519,Ecco il legno,Marco Frisina,Cristo è nostra Pasqua,4,d0Kld4SuUJc
2284,Ecco il mio servo,Marco Frisina,,"21,26",cIpGh99N_10
181,Ecco il nostro si,Emanuele Fossi,,7,YQJyeqErUAo
2712,Ecco il pane,D. Ricci,Sei venuto dal cielo,26,nHQZHhbRf30
2425,Ecco l'acqua,Buttazzo - Dargenio,Esulta il cielo,"8,10",9cXr4L4K-g4
2280,Ecco l'acqua che sgorga,,,8,3xr3H6KFj6g
1864,Ecco l'uomo (Uomo della Croce - forma breve),Pierangelo Sequeri,,"31,4,10",mY_d628hlJc
1836,Ecco la serva del Signore,Marco Frisina,Salvatore del mondo,7,eakmIDhzNyc
184,Ecco la serva del Signore (v2),Marco Frisina,,"7,17",eakmIDhzNyc
183,Ecco l’Uomo,Pierangelo Sequeri ,E mi sorprende,4,t41odL-M5sM
1416,Ecco quel che abbiamo,Gen Verde,Accordi,26,Y4W3QWKOmYo
1542,Ecco quel che abbiamo (v2),Gen Verde,Accordi,26,Y4W3QWKOmYo
2056,Ecco Signore,Nino Mancuso,,26,gVknZyvub_A
185,Eccomi,Marco Frisina ,Non temere,"21,24,10,13,17,20",Gg_CRwPwog4
1655,Eccomi Gesù,Gen Verde,,21,Q4yTljPzIZs
186,Effonderò il mio Spirito,Marco Frisina,,6,rHgRVOa6wcU
2520,Effonderò il mio spirito,Recalcati Carlo,Esultanti cantiamo,6,dDpKUREFsYs
1606,El Shaddai,M. Card - J. W. Thompson - G. Focard,,"21,31,9",JcVrnvW9sew
1760,Eleviamo lodi al Signor,"Lidia Genta, Sara Taccardi, Davide Tatriele & Giorgio Ammirabile",,"21,32,9,14,15,52",6BdNPKimvhc
2724,"Eli, Eli, lamma sabactani",M. Giombini,Salmi per il nostro tempo - Il suo tempo,4,mdvawF7h5X4
2480,Eloì,Comunità Maria,,4,ME1zNQ80gKs
187,Emmanuel,Gen Verde,,"21,32,5",4WoY3wkGd5E
188,Emmanuel,M. Brusati/M. Labellarte/M. Mammoli/M. Versaci,,"21,32,5,20",V3D9ZTdNmr8
1739,Emmanuel è Dio con noi,Giosy Cento,,"31,3",lu_oGWbdqzA
1554,Emmanuel tu sei,Francesco Buttazzo,,31,OT-OoN-ONSc
1731,Emmanuele vieni tra noi,"Paolo Auricchio, Fabio Baggio",,"21,26,31,3",R1ZL_bYmSCg
189,Esci dalla Tua terra,Gigi Cocquio,,"32,16,20",56QlRaUrcyg
1887,Esulta il cielo,"Francesco Buttazzo, Pasquale Dargenio",,"21,32,5",R6Qxg-zyKus
2080,Esultiamo in Te Gesù,Francesco Buttazzo,,"31,32,5",mYlQ3enubOo
2623,Eterno Signor,"RnS - G.Sadler, J.Harvill",Risplendi Gerusalemme,"21,32,14,52",dOz_FPcrfp8
191,Evenhu Shalom,Tradizionale Ebraico,,30,AWePGSeapVo
1930,Evviva Rita!,canto popolare (musica di Noi vogliam Dio),,"21,32,10",MI6GnnHSu1Q
2394,Fa' che io creda,"RnS - De Luca, Conte",Io scelgo Te,26,RCquNBv0fik
2374,Facci sognare!,F. Ferrario,,"32,53",2j_8JjjndPU
1961,Facciamo festa,Giuseppe Tranchida,,"21,14",98dpIdS6-so
2811,Fame e sete di Cristo,Fabrizio Palma · Alfredo Di Stefano,Nella luce del Risorto,"26,28,31,4,5,17",yi_rMk8cM4o
2260,Fammi conoscere,P. Ruaro,,"21,31",WGWJOqVAh9E
193,Fede è,Don Franco De Marchi,,31,INfDNDju1LE
194,Fermarono i cieli,S. Alfonso,,3,rGZOl9qUiEE
1919,Festa con Te,Avolio-Capacchione-La Rocca,Festa con Gesù,21,pXipmfGYlP0
1816,Figlia di Sion,V. Nadalin,,"21,15,20",M1Gd8azVT10
2603,Figlio di Davide,M.P. Loiacono,Benedici il Signore,22,j6UoONZKLCA
195,Fissa gli occhi,Franco Costantini,,"31,9",NMWBFrFu0w0
1668,Fiumi di misericordia,RnS,,"21,31,9",GKwjFtAZ2BM
196,Fonti di Nazareth,Chiara Bizzetti,,5,vUOhl98MLuY
198,Fragile pane,Giosy Cento,,"24,31",YaKwyjLKzE4
199,Francesco vai,Chiara Bizzetti,,"16,20",6UaILKz_Xvg
200,Fratello Sole e Sorella Luna,Riz Ortolani,,"31,14",jSq7zvrrsCA
1600,Fratello Sole e Sorella Luna (semplificata),Riz Ortolani,,"31,14",jSq7zvrrsCA
201,Frutto della nostra terra,Francesco Buttazzo,,26,hF9namOkLoE
2404,Fuoco che consuma,RnS - Randy N. Wright,Shalom,"6,9",TbYrB4iP274
2145,Fuoco d'amore,S.Russotto - M.Cascione,,6,2FCzg6Iz204
2656,Gabriele tu,Giosy Cento,,"21,32,10",tTDI0qSPAsg
2604,Gerico Cadrà,RnS - R.Gillard,La mia voce sale a Dio,"21,32",AF1BN5U3IaA
1689,Gesù (Al mattino),Marvin V. Frey,,21,Lg8FNQLuUKc
2624,Gesù (invocazione),RnS - R.Magnabosco,,"28,31,9,10,11,12,20",wMb9MhgCMuU
2523,Gesù (mi perdonò),RnS,,14,QUPSb74bIR4
2625,Gesù (Pentecoste '81),RnS - S.Fioravanti ,Guarda al di là,"31,10,11,18",8DQO1FaOXyA
2148,Gesù caricato della croce,Daniele Ricci,,4,7DqarrWUwDk
2337,Gesù che sta passando,Figli del Divino Amore,,32,3a3GgAxcarg
1687,Gesù dolce musica,RnS,Davanti al Re,"9,52",1CcQWWAOhwM
1781,Gesù e la samaritana,RnS (A. De Luca - B. Conte),,"31,4,12",qsZ3gwW_sFc
1860,Gesù è vivo,RnS,,"21,32,5",7RGECxEYpUA
1597,Gesù gridò Mashalem,Cantàmmo a Gesù,,5,LqEzXYahFD8
2522,Gesù io desidero amarti,Daniela Saetta,La Tua parola mi incanta,"31,9",
1681,Gesù mio buon pastore,RnS,,21,zo_SekAs5ZY
1630,Gesù mori per me (invocazione),,,9,tR8MzbLk-YI
203,Gesù per le strade,Dusan Stefani Da Tradizionale Scout Francese,,4,rbvwFjU8e0o
2057,Gesù ricordati di me,RNS - Maurizio Colucci - Luciano Salvemini,,"25,4",-dWSbNp21eU
2654,Gesù ti adoro,Laura Gafforio,,"31,9",5GYNOygv-Ok
1688,Gesù t’adoriamo,Paul Kyle,,9,4gqnJZyYhxA
1969,"Gesù, Jesus (Medjugorje)",Regina della Pace,,"30,6,9,10,14",GLU1Cq7n8KA
2149,Getsemani,Daniele Ricci,,4,rrbzYpn0C_o
2564,Getta le tue reti,"Collu, Moro, Maxia",,"31,32,10",jgdNW0t1wNg
205,Gioisci Figlia di Sion,Gen Verde,Sulla via della speranza,"32,2,3,7",CdMfAsdFpxU
1578,Gioisci figlia di Sion,RnS,,"32,2,3,7",jbtR7ylZqI0
1627,Giorno di Pentecoste,Giosy Cento,,6,op08cAePvIk
206,Giovane donna,Luciano Scaglianti - Liliana Bancolini,,"32,2,7",v325wim3Ibo
2626,Giovani e Vecchi ,RnS - M.Watson,Anche gli alberi batteranno le mani,"21,30,32,10,14",jvShGPdf7sE
2107,Giovani orizzonti,I. Valoppi,,,rnzItELf_gc
2764,Giovani Orizzonti,Ivo Valoppi,C'è da non crederci,53,caP9rPCIk20
2003,Giovanni,Marco Frisina,Non temere,"21,31,32,2,12",R5TkDWVJi5E
2581,Girl On A Mission,Gen Verde,,7,7hsza1S_lrA
2110,Giù dai Colli,S. Rastello – M. Gregorio ,,"21,32,10,53",IgERvlCINpo
2077,Giullare dei campi,P. Pignatelli,,"32,10,15",dQFU4Ynaioo
2102,Giullare dei campi,P. Pignatelli,,"32,10,53",dQFU4Ynaioo
207,Gli angeli delle campagne,Noël,,3,wtCunFlJfpM
208,Gloria,Marcello Giombini,,23,2inSW_DKXlQ
210,Gloria,Giovanni Grazi - San Benedetto,,23,
1458,Gloria,Francesco Buttazzo,Vita nuova con te,23,9EMdVh1IMz0
2181,Gloria,Benedetti/Anselmi,,"23,3,5,6,10,14,15,52",WJKpNY7MmTw
2264,Gloria,Gen Verde - Gen Rosso,Messa della Concordia,23,WMMw9ggG2Sg
2265,Gloria,Berthier,,23,ZRAzX3fqD6I
2781,Gloria,Marco Frisina,Pane di vita Nuova,23,vSwC3R_p8uM
213,Gloria a Dio,Luigi Mariano,,23,KewJv-uYGLk
1584,Gloria a Dio,Pasquale Dargenio,Sorgente di vita,23,BdXTowIQmgg
1636,Gloria a Dio,Francesco Buttazzo,Esulta il cielo,23,BxoLt2bPuhg
1724,Gloria a Dio,Daniele Ricci,Gesù è il suo nome,"23,3",4giwnbQIyfk
1728,Gloria a Dio,Guglielmo Amadei,La nostra festa è Cristo,23,JtJ4fbTGwNo
1734,Gloria a Dio,Buttazzo - Scarpa,,23,JhYa72Mlu4c
1940,Gloria a Dio,V. Antonioili - R. Giorgi,,23,gKtTLNdXtfU
1957,Gloria a Dio,Salvatore Basilotta,,23,nC22oOfALQs
2179,Gloria a Dio,Gianlivio Bersigotti,,23,N_8gyW4zEvk
2454,Gloria a Dio,Giuseppe Tranchida,Con Voci di Gioia,23,I57AWJx0x4g
2524,Gloria a Dio,Fusari - Rossi - Carocci,,23,DKFgt6-PTzk
2628,Gloria a Dio ,RnS - S.Martinez,Ad una voce,23,oltLI_EgOfw
2756,Gloria a Dio,Paolo Auricchio,Rallegriamoci nel Signore,23,P-h6I_G_dhY
2799,Gloria a Dio - 2023,Daniele Esposito,,23,Kk3QIQ08WYA
1761,Gloria a Dio nell'alto dei cieli,F. Buttazzo - P. Dargenio,,23,ht1yDFKZ26c
2076,Gloria a Dio nell'alto dei CIeli,Daniele Ricci,,23,SkA3qEjKgDc
2176,Gloria a Dio nell'alto dei cieli,Francesco Buttazzo,Dall'amore di Dio,23,bhDLqwo5PHI
1830,Gloria a te,P. Ciardella,,"25,4",
1563,"Gloria a te, parola vivente","Daniele Semprini, Anna Maria Galliano",,"25,4",S2YOOg49nSU
1690,Gloria al re dei re,RnS,,"21,32,14",rzDU9ulooUI
2643,Gloria al Signore che salva ,RnS - D. De Santis - F. Frigiola,Voglio vedere il tuo volto,14,dIEgB-sv6nQ
1691,Gloria al suo nom,RnS,,21,C_MluxaZe0M
2235,Gloria delle campane,Daniele Esposito,,23,ZLibXV7D0zI
2128,Gloria di Medjugorje,Ricotta/Bunoza,,23,lASYbGxI7aU
1842,Gloria e lode a te,Marco Frisina,Salvatore del mondo,4,xmUvXv2GrWM
2805,Gloria GIFRA,GIFRA Napoli,,23,
1400,Gloria in excelsis Deo,Jean-Paul Lécot,,23,strUQQGtbhc
1819,Gloria in excelsis Deo,GenRosso - GenVerde,,23,ShsVThHp5kc
1965,Gloria in excelsis Deo,Stefano Mattii,,23,1d3g1NvlYdU
2025,Gloria in excelsis Deo,Lecot,,23,es2sdyT98cM
209,Gloria nell'alto dei cieli,Gen Verde - Gen Rosso ,Cerco il tuo volto,23,4TlehGtjlng
2292,"Gloria, Gloria a Dio nell'alto dei cieli",Antonio Parisi,Eucaristia cuore della Domenica,23,irB2QkHw-64
1694,"Gloria, gloria, gloria io l’ho incontrato",,,"21,32",mAA7-Cw0HRk
2597,Glorifica il Signore Gerusalemme,Daniele Esposito,,"21,24,10,14,52",6K-IT3rVrB4
1692,Grande è il Signore,Steve Mcewan,,"9,52",sZ8WNSDfVeE
2254,Grande è la Tua bontà ,RnS,,"31,14",4MeXA2ocsn0
217,Grandi cose,Gen Rosso,,"21,24,32,14",Jvp2zJUouOQ
2525,Grazie a Te,Comunità Magnificat,,9,iyILYyPHbeg
2453,Grazie Gesù,Giulia e Tommaso Fasano,Festa di prima Comunione,"31,10",JCWXU2p21QI
2526,Grazie Gesù,Francesco Biagini,,14,k2cIb1DcM4Q
1970,Grazie Padre Buono (Rns),RNS - 2015 Luce,,"21,22,9,10,11,52",mYakLZJVfdw
1848,Grazie Signore,Mascagni,,"31,32,10,12,14,15,16,52",WhF2Yw1_eHw
2629,Grazie Signore,RnS - V.Nadolin,Dolce è lodarlo,"31,9,10,14,17,52",kRgapQg-sbU
2780,Grazie Signore,Filippo Daino,,"31,9,10,52,54",K4FCwj5IVJ4
2758,Grida nuova umanità,Coro Tendopoli S. Gabriele,,32,jV9ZX8Edr0E
2527,Griderò,--,,14,
220,Guarda questa offerta,Gen Rosso,,26,A8IhV8RvXmc
1608,Guariscimi o mio Signor,Roland Patzleiner - Figli del Divino Amore,,"31,9",e7_MBc0yhMg
2152,Gustate e vedete,Marco Frisina,Pane di vita nuova,"26,31",JN9WTx9H75w
2355,Gustate e vedete,Ciravegna Dell'Orso,E' bello dal lode a Dio,"21,24,20",_fZhyRhYceA
2528,Hai dato un cibo ,,,"31,10",es9lKpu53ic
1881,Hallelujah (riadattamento cattolico),Leonard Cohen,,25,
2884,Hallelujah Cohen,"Leonard Coher, testo di Nando Misuraca",,10,xvvdy0X636Q
1763,Ho abbandonato,Aldo Roscio,,"32,4,52",Jy757ygWMMA
1693,Ho la pace come un fiume,Musicassetta Alleluia - Paoline,,"21,32",I17k9t2H8_M
1764,Ho lottato tanto in questo giorno,M. Giombini,,"10,13",rIZ2359vBMw
1695,Ho respirato il tuo sì,Giosy Cento,,"31,7",UutWaqhp4U8
2817,Hosanna ,Marco Frisina,TU SEI BELLEZZA,"21,4",uuUwY80QDXc
2532,Hosanna (versione italiana),Hillsong,,14,EgxlXkHK7fg
221,I cieli narrano,Marco Frisina,,"21,24,31,14",34tjGV7_rxQ
2218,I frutti che ci dai,Giuseppe Tranchida,,26,EgD5i_MWeIE
2168,I miei occhi elevo a te ,RnS,Ha vinto il tuo amore,14,K_hqvLb0FLA
222,I Tuoi passi,padre daniele ,,16,nuXAjKJo_A4
1585,Il 14 di Nisan,Roberto Mancinoni,,"31,4",WsHQaJSK0bc
2392,Il cantico dei doni,Fra Giuseppe Di Fatta,Viva immagine di Te,"26,54",GHlQpNE3zL4
223,Il canto del deserto,Piero Ciardella,,"31,15",iHQdPozISDo
1480,Il canto del mare,Marco Frisina,,"21,32",ikUhuknKHYA
1883,Il canto del mare,Marco Frisina,,"24,5",
225,Il canto della creazione,Giosy Cento,,"21,14",UmZMsOYQtUY
2304,Il canto della Resurrezione,Marco Frisina,Tu sei bellezza,5,QDHJU9XzZq0
224,Il canto dell’amore,Federico Russo,,"31,20",Vz2OZMG19V4
2315,Il cieco di Siloe,-,,4,
1825,Il Consolatore,SDV worship,,"28,31",3NwfXEErkas
2533,Il custode d'Israele (salmo 120/121),M. Franchi,,24,mxEctuD9ynE
2302,Il deserto fiorirà,Marco Frisina,Non temere,"21,2",WZ8GCddPj5I
226,Il disegno,A. Marani - Comunione E Liberazione,,"21,31,8,13,20",KIIsn62ohDY
2227,Il dono del saio,Cionfoli,,"22,28,31,4,9,10,11,12,14,16,20,52",xTjf4BI-AbA
1590,Il dono più grande,Pasquale Dargenio,Sorgente di vita,31,tk89LEWruYw
227,Il figliol prodigo,Vittorio Nadalin,,"21,17",c3oRLXMQXE0
1596,Il Figliol Prodigo (Abbracciami Gesù),Figli del Divino Amore,,"21,17",06d4D-Fzk38
2093,Il giorno più bello (La mia prima comunione),P. Tombolato/A. Di Mario,,"21,31,32,10",CfbUFlZAubo
228,Il giovane ricco,Claudio Chieffo,,"21,31,17",dvmhVwadLFQ
2370,Il Magnificat,Gen Verde,Gratitudine,"32,7",bjd5OCuf9vY
229,Il Mattino di Pasqua,Pierangelo Sequeri,,5,E7UYyUWTTj4
2209,Il mio canto sale a Te,Paolo Lo Martire RNS,,9,fQmOnN5Gmac
2052,Il mio posto,Daniele Ricci - Don Ottorino Zanon,,"21,32,14,20",JQC2DAxuvRs
1851,Il mistero,Bracchi/Sicari,,"31,2,4,7,9,10,11,12,13,14,15,16,20",vQ9TjxVk1qQ
1392,Il Natale del Signor (Titolo originale: The first Nowell),Anonimo (Canto tradizionale inglese),,"21,32,3",wcTA7RC9-2Q
1843,Il nostro cuore non si è perduto,Roberto Grotti,,"21,31,32,2,4,10,14,16,20",kBiGsbBzfNI
1665,Il nostro cuore offriamo a te,RnS,,26,DJhhcQ5LGWY
2160,Il nostro cuore offriamo a te (completo),RnS,,"26,2,5",DJhhcQ5LGWY
2534,Il padre che è nei cieli,,,"4,8",8jyB8cre3Nc
231,Il Pane del Cammino,Franco Motta - Pierangelo Sequeri,,"21,26,31,32",bjaWckUY05I
1393,Il Piccolo Tamburino (The little drummer boys),K.K.Davis,,"31,3",-A5A4XhRYrI
233,Il Regno di Dio,Marco Frisina,,"31,17",8HuNeAcsz1A
2790,Il seme,Claudio Chieffo,I cieli,"10,12,16,17",AFWGU_Jg25E
1822,Il seme del tuo campo,Gen Verde ,Messa della concordia,"26,11",40X0yHt8aIA
2360,Il Signore ci ha salvato,Roncari-Capello-Rossi,,"21,32,4,5,10",ambiloyj3bw
1555,Il Signore della danza,,,10,1C5McbR0q1s
234,Il Signore è il mio pastore,Davide Maria Turoldo - Ismaele Passoni - Bepi De Marzi,,"24,31",JYP678udLec
235,Il Signore è la Luce,Marcello Giombini,,31,rdQD6Td2aro
236,Il Signore è la mia salvezza,A. Marani,,"21,32,14,17",hYoJr1jamX0
2381,Il Signore è mio pastore  (Salmo 22),M. Valmaggi,Salmi per la preghiera,24,FdJaa_mTjWQ
237,Il Signore è vicino,---,,"2,9,17",jxOfyC2XOOg
1704,Il Signore è vicino,"Galliano, Semprini",,"21,2",8G4DT4vOuWY
1610,Il Signore ha messo un seme,Claudio Chieffo,,21,WhS7JTmSr9I
2568,Il Signore in eterno ,,,"26,10,13",6hdC4PqQId0
238,Il Signore mi guardi e mi benedica,---,,21,ucidkZTkWnM
2535,Il suo amore per me,Don Livio Tacchini,,"31,9",-nkZOZXmhxU
239,Il Tuo amore,---,,31,
2469,Il Tuo amore è grande,RnS,Venti dello Spirito,"31,9",jJrggKrvBXw
2305,Il tuo amore per noi,Piera Cori,,26,9aaxeabeNq0
1672,"Il tuo Corpo, il tuo Sangue",Luciana Leone - Salvatore Martinez,,31,MBlHzbDY6Qo
2583,Il tuo grande amore,Cammino di Santità,,"31,9",pJhweqC24NA
1926,Il Vangelo della terra,Andrea Testa,,"26,10",5du0mvIwEJE
2030,In cammino,Paolo Spoladore,,"21,10,14,16,20",4da8_PP7cEM
240,In comunione,Stefano Pianori,,31,EMH4PDL-Y5k
1978,In Eterno Canterò,RnS,,"21,31,32",LX-xjoxNqHU
241,In notte placida,Couperin François,,"31,3",ptkL8MHn9xk
242,In principio,Daniele Ricci,,"21,3",jsFibHveYW4
2717,In quei giorni,L. Scaglianti,Andiamo a Betlemme...,"21,3",UDKAkQJKMos
2242,In questo giorno di luce,Buttazzo,E' nato il Salvatore,"26,3",u2WVfT8iqS0
2473,In trasparenza,Gen Arcobaleno,,"32,7",-ie1_UO_XzU
2183,In una notte come tante,RnS,,3,WPhxL4QOIKU
2308,In unità,Armani,,26,hsrGjF9yEoM
2586,Incontro a Te,Luigi Mariano,Venite a Me,"31,32",D1YikThEnw8
2377,Incontro con Gesù,M. Emberti Gialloreti- A.M. Galliano,Incontro con Gesù,"21,31,2,3,5",
1974,Infinitamente Grazie,A.De Luca,,"32,9,14,52",fQo9hH2Zhnk
2006,Innalzate nei cieli lo sguardo,Albisetti - Martorelli,,"21,31,2",lHcob8FGOoM
1725,Innalziamo lo sguardo,Francesco Buttazzo,"Maranathà, vieni Signore","21,2",lE4ajzCUFaQ
2042,Innamorato di Gesu',canto popolare dell'america latina,,"21,32,10,14",
2127,Inno a San Giovanni ,,,"32,10",
2558,Inno a Sant'Isidoro Agricoltore,Grimoaldo Macchia,,"21,32",CtFPJrpy8HQ
1595,Inno al Signore della tempesta,Stefano Puri,,14,HUXQIJRawYU
1765,Inno all'amore,Debora Vezzani,,"10,15,17",egf81MYejak
1956,Inno all'amore,Piera Cori,,"24,15",742M7TULBnM
2306,Inno alla carita,Branca,,31,OXe-y2HsoX0
2737,Inno alla Parola,"R.Farruggio, V.Valenti",Da uomo a uomo,"21,31,17",q2GgtAvd53M
2599,Inno allo Spirito,Pino Bordini,Mi dichiaro per Cristo ,"21,6",Df8X0hr-vrc
1888,"Inno della Divina Misericordia (Gesù, confido in Te)",Padre Carlo Colafranceschi,,"21,28,32,5,9,10",NbCILKYESOA
2590,Inno di liberazione,RnS,Vittoria!,5,50tL7r9jX0I
2371,Inno GMG 2016,,,10,pLQbhtquBGI
245,Insieme a Te,Francesco Buttazzo,Alla tua festa,31,_1taK6Kc8gw
