id_canti,mean_similarity
1,14.0
10,20.85
100,0.0
1002,6.53
101,0.3
102,1.64
1050,30.27
11,1.09
114,8.11
116,23.52
117,29.17
12,19.66
120,24.02
125,22.25
126,16.73
129,30.77
13,19.5
130,15.83
133,28.99
134,23.47
135,20.84
1352,18.34
1355,23.83
136,17.01
137,18.77
1379,17.88
138,23.09
1382,24.81
1383,13.18
1389,15.75
1392,12.66
1393,1.42
1396,23.25
1399,15.42
14,13.58
1400,26.82
1407,10.0
141,18.04
1412,9.45
1416,24.24
142,25.72
1427,20.6
144,19.79
1446,17.64
145,25.4
1453,26.74
1454,13.53
1455,18.97
1458,32.32
146,20.66
1461,2.19
1467,25.57
147,9.63
1473,27.74
1477,30.52
1478,16.62
1480,26.78
150,22.8
152,22.5
154,15.34
1542,24.24
1543,15.47
1544,13.71
1545,18.49
1546,18.77
1547,15.42
1548,22.34
1549,18.26
1551,21.66
1552,21.66
1553,14.74
1554,15.4
1555,23.18
1556,20.41
1557,22.87
1558,21.95
1559,28.52
1561,14.35
1562,28.52
1563,22.1
1564,23.89
1565,28.38
1566,12.54
1567,6.37
1569,14.44
1570,17.27
1571,14.93
1572,16.82
1573,16.53
1574,19.27
1575,30.24
1576,18.36
1577,15.96
1578,25.9
1579,13.58
1581,25.59
1582,19.66
1583,27.2
1584,30.55
1585,26.14
1586,9.89
1587,19.49
1588,27.23
159,20.59
1590,21.09
1591,15.26
1592,16.86
1594,16.43
1595,14.0
1596,24.36
1597,14.93
1598,16.99
1599,11.21
16,9.92
160,30.14
1600,26.45
1601,11.17
1602,17.52
1603,3.52
1604,15.07
1605,9.24
1606,5.85
1607,21.93
1608,4.64
1609,16.3
1610,21.44
1611,12.79
1612,15.65
1613,25.66
1614,17.87
1615,26.99
1616,29.11
1618,25.9
1619,22.2
1620,23.63
1621,18.9
1622,20.63
1623,16.66
1624,14.99
1625,20.63
1626,8.57
1627,32.59
1628,17.75
1629,14.06
163,29.83
1630,12.67
1631,16.24
1632,18.6
1634,23.95
1635,18.0
1636,25.39
1638,0.0
1639,18.07
1640,24.19
1641,11.5
1642,1.7
1643,14.13
1644,18.45
1645,20.26
1646,19.75
1647,17.37
1648,19.66
1649,13.28
1651,6.97
1652,10.5
1654,24.92
1655,17.93
1656,19.12
1657,22.3
1658,14.44
1659,13.54
1660,16.48
1661,24.32
1662,17.34
1663,19.67
1664,17.4
1665,19.48
1666,14.92
1667,20.36
1668,24.92
1669,26.86
167,22.96
1670,15.04
1671,7.09
1672,25.82
1673,13.03
1674,31.64
1675,32.72
1676,25.54
1677,23.84
1678,17.96
1679,14.2
168,16.36
1680,17.66
1681,21.2
1682,17.11
1684,10.34
1685,16.55
1686,16.77
1687,16.86
1688,11.45
1689,6.77
169,31.38
1690,18.74
1691,13.93
1692,25.21
1693,16.78
1694,9.07
1695,20.0
1696,22.72
1697,9.99
1698,29.6
1699,0.38
17,16.72
170,27.71
1700,5.45
1701,19.7
1702,16.14
1703,16.56
1704,18.16
1705,0.0
1706,19.32
1707,8.15
1708,23.21
1709,43.74
1710,14.54
1711,9.56
1712,13.58
1713,34.12
1714,13.22
1715,21.46
1716,22.98
1717,18.68
1718,25.13
1719,20.4
1720,1.45
1721,10.73
1722,9.15
1723,5.35
1724,28.53
1725,15.45
1726,21.94
1727,27.38
1728,32.91
1730,23.1
1731,19.24
1732,28.35
1734,27.03
1735,18.62
1736,8.19
1737,20.34
1738,9.03
1739,13.37
1740,20.79
1741,16.14
1742,18.81
1743,20.02
1744,18.6
1745,13.32
1746,18.0
1747,14.16
1748,20.67
1749,22.06
1750,13.63
1751,24.09
1752,23.31
1753,9.7
1754,19.75
1755,0.0
1756,5.21
1757,21.47
1758,7.31
1759,35.41
176,20.5
1760,18.28
1761,27.11
1762,23.39
1763,25.25
1764,14.44
1765,17.21
1766,10.73
1767,19.76
1768,20.61
1769,27.77
177,22.31
1771,26.12
1772,6.43
1773,11.8
1775,15.87
1776,10.63
1777,31.95
1778,19.47
1779,22.16
1780,26.14
1781,17.0
1782,20.76
1783,18.77
1784,8.24
1785,17.22
1786,24.46
1787,16.87
1788,22.44
1789,5.61
179,34.22
1790,17.4
1791,17.22
1792,13.77
1793,21.38
1794,18.68
1795,19.41
1796,13.19
1797,17.11
1799,10.63
18,16.36
1800,26.79
1801,22.42
1802,13.96
181,25.73
1810,20.83
1811,16.02
1812,13.98
1813,21.54
1814,15.58
1815,8.44
1816,22.12
1817,23.95
1818,18.4
1819,24.97
1820,21.07
1821,12.55
1822,23.14
1824,18.19
1825,13.94
1828,22.1
1829,2.57
183,24.75
1830,12.98
1831,16.7
1832,13.17
1833,14.14
1834,3.66
1835,12.07
1836,25.37
1837,27.4
1838,9.56
1839,15.97
184,29.32
1840,0.73
1841,18.88
1842,16.75
1843,20.51
1844,22.71
1845,9.51
1847,21.95
1848,25.4
1849,10.07
185,26.65
1850,17.46
1851,24.07
1852,15.01
1853,10.66
1855,17.58
1856,0.24
1857,20.85
1859,25.61
186,10.69
1860,15.55
1861,10.34
1862,22.15
1863,17.33
1864,17.22
1865,14.75
1866,25.53
1868,14.56
1869,22.85
187,23.65
1871,32.71
1872,18.95
1873,17.8
1874,13.23
1876,11.29
1877,17.77
1878,11.06
1879,37.32
188,17.26
1880,20.98
1881,10.84
1882,18.21
1883,27.44
1884,12.67
1885,11.29
1886,12.5
1887,23.64
1888,22.85
1889,17.64
189,27.81
1890,17.71
1891,16.17
1892,19.7
1893,18.2
1894,27.94
1895,23.4
1896,18.89
1897,12.37
1898,21.45
1899,12.65
19,13.73
1900,21.38
1902,15.38
1903,9.87
1904,4.82
1905,21.16
1908,24.27
1909,18.6
191,5.27
1910,10.34
1911,1.31
1912,19.4
1913,19.63
1914,0.0
1915,18.6
1916,13.63
1917,18.75
1918,30.4
