id_canti,mean_similarity
1764,14.64
1765,17.33
1766,10.92
1767,20.03
1768,20.86
1769,28.03
177,22.59
1771,26.47
1772,6.45
1773,11.9
1775,16.08
1776,10.67
1777,32.33
1778,19.69
1779,22.4
1780,26.39
1781,17.24
1782,21.01
1783,19.01
1784,8.22
1785,17.41
1786,24.69
1787,17.11
1788,22.67
1789,5.67
179,34.67
1790,17.65
1791,17.42
1792,13.92
1793,21.66
1794,18.91
1795,19.73
1796,13.41
1797,17.21
1799,10.76
18,16.54
1800,27.11
1801,22.66
1802,14.17
181,26.01
1810,21.0
1811,16.23
1812,14.13
1813,21.77
1814,15.83
1815,8.57
1816,22.39
1817,24.2
1818,18.65
1819,25.27
1820,21.37
1821,12.62
1822,23.37
1824,18.43
1825,14.15
1828,22.4
1829,2.6
183,25.05
1830,13.14
1831,16.92
1832,13.32
1833,14.29
1834,3.65
1835,12.28
1836,25.68
1837,27.77
1838,9.64
1839,16.13
184,29.72
1840,0.73
1841,19.03
1842,16.94
1843,20.82
1844,22.94
1845,9.6
1847,22.14
1848,25.74
1849,10.18
185,27.05
1850,17.68
1851,24.42
1852,15.16
1853,10.78
1855,17.71
1856,0.24
1857,20.95
1859,25.86
186,10.79
1860,15.74
1861,10.33
1862,22.46
1863,17.62
1864,17.41
1865,14.89
1866,25.8
1868,14.74
1869,23.11
187,23.92
1871,33.12
1872,19.14
1873,18.02
1874,13.39
1876,11.37
1877,17.86
1878,11.16
1879,37.73
188,17.41
1880,21.24
1881,10.96
1882,18.41
1883,27.82
1884,12.86
1885,11.39
1886,12.69
1887,23.93
1888,23.11
1889,17.84
189,28.1
1890,17.9
1891,16.34
1892,19.91
1893,18.41
1894,28.29
1895,23.69
1896,19.18
1897,12.51
1898,21.75
1899,12.78
19,13.87
1900,21.66
1902,15.57
1903,9.99
1904,4.89
1905,21.43
1908,24.56
1909,18.82
191,5.33
1910,10.48
1911,1.23
1912,19.63
1913,19.85
1914,0.0
1915,18.82
1916,13.72
1917,18.92
1918,30.8
1919,20.39
1921,11.65
1922,0.0
1923,11.88
1924,23.35
1925,20.7
1926,29.76
1927,23.12
1928,11.05
1929,23.44
193,24.41
1930,13.78
1931,10.03
1932,26.86
1933,11.24
1934,16.48
1935,1.82
1936,28.32
1937,19.75
1938,22.03
1939,23.66
194,8.17
1940,17.42
1941,7.99
1942,17.24
1943,21.93
1944,27.94
1945,19.18
1946,27.96
1947,23.25
1948,19.01
195,32.25
1950,16.15
1951,21.11
1952,26.68
1953,29.55
1954,14.56
1955,23.16
1956,22.9
1957,26.93
1958,25.59
196,34.06
1961,9.56
1962,12.24
1963,12.13
1964,11.23
1965,12.77
1966,26.69
1967,4.51
1968,0.37
1969,9.09
1970,25.68
1972,12.81
1973,0.0
1974,14.57
1975,9.24
1976,20.31
1977,3.41
1978,20.57
1979,17.01
198,18.12
1980,13.15
1986,20.45
1987,18.35
1988,3.02
1989,7.73
199,23.91
1990,5.8
1991,16.98
1992,21.4
1993,14.09
1995,8.6
1996,0.0
1997,15.72
1998,20.67
1999,27.89
2,6.43
20,14.1
200,26.73
2000,14.75
2001,8.57
2002,14.66
2003,30.48
2004,29.56
2005,17.74
2006,17.46
2007,19.57
2009,17.57
201,22.8
2010,10.06
2011,16.58
2012,16.73
2013,0.0
2014,21.93
2015,31.74
2016,13.5
2017,18.32
2022,16.28
2023,22.96
2024,0.0
2025,27.5
2026,22.54
2027,22.66
2028,18.63
2029,20.45
203,12.66
2030,16.85
2031,16.69
2032,0.0
2033,0.0
2034,7.19
2035,19.31
2036,11.58
2037,21.22
2038,16.62
2039,4.41
2040,14.22
2041,10.12
2042,9.05
2043,15.57
2044,18.26
2045,11.46
2046,9.94
2047,0.84
2048,21.21
205,35.3
2050,10.29
2051,14.13
2052,22.15
2053,4.53
2055,18.51
2056,21.28
2057,20.59
2058,10.51
2059,21.23
206,23.7
2060,15.78
2061,12.61
2062,19.07
2063,13.56
2064,17.01
207,15.17
2072,25.84
2073,21.4
2074,9.13
2075,13.27
2076,23.44
2077,26.92
2078,20.89
2079,16.63
208,31.01
2080,24.0
2081,32.29
2082,25.34
2083,2.7
2084,13.09
2085,7.49
2086,19.11
2087,40.01
2088,19.72
2089,1.99
209,23.77
2091,14.26
2092,8.67
2093,23.65
2094,0.39
2095,1.79
2096,9.91
2097,6.69
2098,19.44
2099,22.5
210,22.63
2100,16.66
2101,18.14
2102,27.98
2103,19.78
2104,27.15
2106,12.25
2107,20.73
2108,19.21
2109,18.05
2110,13.82
2111,21.8
2112,23.04
2113,20.57
2114,16.43
2115,19.11
2116,9.68
2117,21.74
2118,18.76
2119,27.42
2120,20.92
2121,0.92
2122,29.15
2123,10.31
2124,21.7
2125,26.79
2127,11.0
2128,2.32
213,33.29
2130,14.79
2132,23.04
2133,29.63
2135,7.13
2137,17.05
2140,9.4
2142,0.0
2143,23.34
2144,21.66
2145,14.72
2146,13.62
2147,13.82
2148,16.41
2149,23.56
2150,2.63
2151,25.79
2152,24.12
2153,8.95
2154,10.31
2155,32.66
2158,17.32
2160,19.68
2161,8.42
2162,0.56
2163,17.64
2164,14.72
2165,22.59
2166,23.42
2167,8.61
2168,23.8
2169,27.34
217,22.57
2170,17.05
2171,10.71
2172,14.97
2173,27.28
2174,19.48
2175,0.49
2176,35.56
2177,14.77
2178,20.61
2179,29.22
2180,14.77
2181,27.66
2182,19.11
2183,24.38
2184,10.05
2185,1.18
2186,18.43
2187,16.91
2188,21.26
2189,19.8
2190,20.86
2191,20.89
2192,20.55
2193,24.45
2194,11.06
2195,15.35
2196,22.7
2197,18.38
2199,22.42
22,24.7
220,9.95
2200,13.77
2201,20.68
2202,8.36
2203,17.6
2204,24.31
2205,28.92
2206,6.78
2207,16.53
2208,17.25
2209,16.9
221,30.23
2210,13.66
2212,17.7
2213,12.99
2214,19.28
2215,12.46
2216,18.14
2217,25.31
2218,24.03
2219,22.44
222,17.85
2220,12.93
2221,17.61
2222,24.18
2223,25.14
2224,19.39
2225,17.05
2226,24.87
2227,26.58
2228,27.35
2229,21.66
223,33.09
2230,25.02
2231,22.65
2232,21.09
2233,18.46
2234,27.76
2235,25.11
2236,10.65
2237,14.53
2238,25.27
2239,23.58
224,23.78
2240,23.28
2241,22.17
2242,16.73
2243,18.76
2244,24.94
2245,21.45
2246,25.07
2247,21.46
2248,35.27
2249,19.32
225,33.81
2251,27.0
2252,26.18
2253,29.22
2254,24.02
2255,13.49
2256,20.75
2257,3.26
2258,18.67
2259,23.11
226,18.09
2260,19.86
2261,19.4
2262,20.47
2264,13.11
2265,24.21
2266,27.05
2267,12.94
2268,8.03
2269,30.08
227,23.41
2270,31.12
2271,17.53
2272,15.63
2273,0.0
2274,13.93
2275,21.82
2276,10.66
2277,14.02
2278,25.11
2279,8.57
228,15.61
2280,13.98
2281,16.16
2283,17.68
2284,23.39
2285,18.85
2286,23.29
2287,22.73
2289,0.0
229,28.03
2290,0.0
2291,24.35
2292,26.23
2293,23.01
2295,29.27
2296,29.27
2297,19.79
2298,7.04
2299,24.63
23,20.35
2300,13.31
2301,33.08
2302,15.5
2303,36.49
2304,6.1
2305,30.2
2306,14.49
2307,9.86
2308,20.16
231,29.83
2311,17.09
2312,16.63
2313,0.52
2314,1.15
2315,21.2
2316,20.79
2317,21.69
2318,10.72
2319,0.21
2320,30.39
2321,15.41
2322,13.84
2323,16.75
2324,17.64
2325,10.42
2326,19.72
2327,30.22
2328,7.5
2329,24.77
233,23.43
2331,16.15
2332,22.33
2333,16.97
2335,12.44
2336,10.27
2337,12.19
2338,19.41
2339,12.88
234,24.14
2340,30.4
2341,21.37
2342,8.86
2343,12.36
2344,24.45
2345,8.15
2348,13.69
2349,9.87
235,16.33
2350,13.13
2351,20.91
2353,18.97
2354,33.27
2355,19.76
2356,14.22
2357,16.68
2358,11.04
2359,6.79
236,29.7
2360,24.13
2362,13.32
2363,17.88
2364,9.94
2365,18.16
2366,28.86
2367,24.74
2368,16.53
2369,8.45
237,26.91
2370,19.84
2371,21.66
2372,10.68
2373,15.29
2374,17.66
2375,22.38
2376,16.89
2377,22.52
2378,14.21
2379,16.15
238,19.47
2381,16.49
2382,22.46
2383,13.31
2384,9.4
2385,23.79
2386,11.09
2387,8.87
2388,21.97
239,29.52
2390,11.67
2391,16.61
2392,21.69
2393,17.53
2394,33.84
2395,13.9
2396,9.1
2397,9.2
2399,27.31
24,23.66
240,27.52
2400,22.84
2401,21.7
2402,10.56
2403,9.25
2404,14.79
2405,14.08
2406,12.6
2407,24.68
2408,21.4
2409,15.16
241,11.91
2411,21.3
2412,21.38
2413,12.63
2415,10.95
2416,30.18
2417,10.77
2418,19.57
2419,15.34
242,37.96
2420,19.82
2423,14.89
2424,13.66
2425,15.68
2426,4.65
2429,33.99
2430,18.91
2431,12.76
2432,13.63
2433,14.16
2434,6.91
2435,20.3
2436,17.58
2437,16.87
2438,16.76
2439,2.54
2441,9.04
2442,13.26
2443,7.29
2444,15.35
2445,17.14
2446,3.3
2447,28.63
2448,26.22
2449,20.93
245,29.44
2450,16.33
2451,20.57
2452,15.07
2453,19.29
2454,33.71
2455,17.59
2456,14.6
2457,13.5
2458,23.46
2459,18.56
246,14.5
2460,18.99
2461,23.26
2462,19.18
2463,19.9
2465,25.91
2466,21.34
2469,24.99
247,15.06
2470,14.16
2472,27.94
2473,20.16
2474,21.2
2475,17.22
2476,14.74
2477,11.35
2478,20.4
2479,8.93
2480,18.86
2481,4.31
2483,15.89
2484,18.11
2485,23.49
2486,8.11
2487,23.37
249,28.23
2490,13.46
2491,0.6
2492,9.46
2493,14.86
2494,5.58
2496,12.02
2497,13.53
2499,15.41
25,17.13
2500,12.27
2501,12.92
2502,19.17
2503,21.11
2504,23.24
2505,28.73
2507,18.79
2511,18.22
2513,13.84
2514,8.9
2515,19.34
2518,14.04
2519,13.59
252,20.8
2520,13.39
2522,4.11
2523,13.99
2524,28.08
2525,15.01
2526,18.69
2527,0.0
2528,27.79
2529,25.9
253,28.15
2530,24.37
2532,10.99
2533,25.41
2534,23.98
2535,29.25
2537,8.93
2538,18.51
254,24.19
2540,31.37
2541,21.53
2542,15.2
2544,17.64
2546,17.02
2547,32.49
255,5.66
2550,27.75
2551,20.72
2552,20.9
2553,20.76
2554,19.25
2555,25.71
2556,13.02
2557,17.12
2558,18.49
2559,10.2
2560,10.4
2563,3.02
2564,27.11
2565,7.76
2568,20.42
2569,15.99
257,20.57
2570,27.83
2571,8.62
2572,22.2
2574,17.91
2575,13.26
2576,10.82
2578,15.55
2579,12.76
258,29.46
2580,18.05
2581,0.99
2583,15.44
2584,10.51
2585,21.49
2586,16.65
2588,18.94
2589,24.98
259,19.32
2590,28.22
2591,18.08
2592,24.37
2593,6.08
2594,26.96
2595,23.8
2596,8.77
2597,29.34
2598,27.63
2599,21.22
260,9.54
2600,28.38
2601,16.18
2602,14.04
2603,14.77
2604,17.86
261,2.06
2610,11.12
2613,23.22
2614,9.34
2615,14.91
2616,32.86
2617,15.31
2618,21.8
2619,10.67
262,0.0
2620,16.75
2621,13.91
2622,22.52
2623,17.49
2624,3.46
2625,14.54
2626,19.21
2628,33.74
2629,18.55
263,0.0
2630,14.66
2633,18.21
2635,10.2
2636,15.47
2638,16.76
2639,15.71
264,22.04
2640,5.76
2641,19.72
2642,18.08
2643,24.99
2644,27.5
2645,29.91
2646,21.69
2647,34.21
2648,10.91
2649,18.01
2650,17.15
2652,9.47
2653,7.2
2654,16.05
2655,14.13
2656,17.96
2657,8.79
2658,18.81
2659,18.04
266,30.33
2660,22.08
2662,9.98
2663,21.62
2664,23.2
2665,15.78
2666,16.71
267,15.96
2673,21.05
2674,20.41
2679,21.57
268,17.91
2681,25.52
2693,17.41
2697,12.86
27,22.74
2709,28.74
2712,9.94
2717,25.06
272,10.45
2721,18.9
2723,30.44
2724,4.57
2726,29.49
2727,28.16
2728,32.04
273,25.76
2735,12.16
2736,13.92
2737,39.96
2738,32.63
2740,18.81
2741,4.28
2742,18.85
2743,20.07
2745,22.02
275,9.07
2750,16.56
2751,17.73
2752,20.2
2756,31.6
2757,25.47
2758,21.85
276,21.74
2760,23.62
2761,6.63
2764,20.42
2766,16.46
2767,18.34
2768,18.81
2769,11.51
2770,21.69
2772,15.62
2776,12.04
2777,22.83
2778,15.96
278,21.03
2780,29.0
2781,14.84
2782,11.09
2785,16.69
2786,24.24
2788,19.7
2789,12.85
279,15.43
2790,21.79
2794,26.62
2795,23.48
2796,13.5
2797,23.17
2798,20.13
2799,34.86
28,17.38
280,14.89
2800,16.09
2801,13.31
2802,7.83
2805,26.85
2811,19.96
2812,8.4
2817,9.95
2818,29.54
282,36.64
2825,23.99
2827,25.65
285,26.64
2856,23.47
2857,21.58
2858,20.48
2860,20.33
2861,14.57
2864,22.09
2875,12.5
2876,20.63
288,20.32
2884,10.45
2885,8.9
2886,20.62
2887,16.93
2888,0.0
2890,17.98
2891,24.17
2892,34.15
2893,3.54
2895,12.0
2896,19.53
2897,21.22
29,14.77
290,15.07
291,14.25
2913,10.31
2916,28.63
2917,15.74
2918,31.09
2919,12.32
292,25.27
2920,12.13
2921,34.48
2922,16.31
2923,23.33
2926,9.84
2927,10.53
2928,3.62
2929,15.26
293,16.47
2930,31.38
2933,17.5
2934,14.77
294,22.23
295,24.54
297,23.86
298,23.71
3,27.54
300,13.47
301,22.9
302,16.49
303,18.26
305,31.62
306,24.82
307,31.8
314,14.03
315,18.47
316,28.29
317,6.77
318,14.48
319,13.89
320,10.95
321,33.64
322,19.43
323,8.2
324,13.98
325,15.1
326,26.23
327,27.21
329,0.0
331,24.38
335,23.1
337,17.04
339,19.0
344,9.44
345,10.67
347,15.4
350,16.16
352,20.48
353,17.66
355,21.01
359,20.97
361,28.6
362,19.92
364,4.82
365,16.34
368,20.35
370,27.22
371,19.82
376,28.54
377,18.85
378,26.82
379,15.29
380,26.17
382,26.61
383,25.31
388,11.82
39,20.54
392,7.38
393,18.2
394,17.93
396,9.8
397,12.99
399,12.6
4,27.57
401,12.79
402,11.88
403,11.85
404,8.22
405,21.04
406,13.12
408,8.0
409,17.5
410,4.98
411,19.61
412,16.46
413,21.39
414,27.28
415,22.65
419,19.15
42,14.66
420,24.61
422,18.11
423,19.01
425,17.82
428,33.3
432,25.75
434,18.18
436,13.61
44,13.45
441,18.14
443,21.35
444,29.33
445,23.68
446,33.15
447,32.48
449,17.78
450,21.08
451,19.81
452,30.56
453,0.0
457,24.18
459,16.89
46,19.53
462,7.51
463,27.41
464,25.88
465,11.31
466,11.55
467,13.47
47,24.97
470,22.11
474,11.55
478,7.74
479,25.15
48,19.78
480,24.49
483,24.51
486,14.57
487,14.78
489,17.66
49,7.31
490,13.59
492,21.96
493,26.39
494,27.44
496,8.98
497,22.97
499,12.98
5,14.57
500,27.78
502,0.45
503,18.53
504,23.92
505,30.5
506,22.97
52,29.3
55,32.04
57,21.07
58,25.37
59,18.0
6,13.46
61,27.7
64,5.24
66,14.1
67,18.7
68,21.71
69,7.09
7,30.35
73,30.83
76,36.46
78,31.52
8,25.0
81,13.8
82,27.95
83,15.97
86,9.4
88,21.74
9,20.59
98,7.72
