id_canti,mean_text_similarity,max_text_similarity,max_deviation
1709,0.24692001998875615,0.48707063411141677,0.24015061412266062
2737,0.22205753742836956,0.3461395546423972,0.12408201721402765
2087,0.22198413072131784,0.34393533313692437,0.12195120241560653
242,0.21105488344219878,0.5570218059609883,0.34596692251878947
1879,0.2094576969932753,0.3226250897914963,0.113167392798221
76,0.20370192347600002,0.3935757185491704,0.18987379507317037
282,0.20336307279074017,0.37423492126534547,0.1708718484746053
2722,0.20256576507529697,0.4076252083567293,0.2050594432814323
2303,0.20233923644206675,0.30688465234407847,0.10454541590201172
2176,0.19749749388256216,0.31105689957881405,0.11355940569625189
3064,0.1964141817499983,0.31183326016711355,0.11541907841711524
2248,0.19630285481453252,0.31437895580500796,0.11807610099047544
205,0.19578373115033837,0.31372549942336164,0.11794176827302327
2980,0.19577492034323957,0.33584329696889087,0.1400683766256513
2799,0.19378616740838436,0.30805753351481246,0.1142713661064281
179,0.19286062853823724,0.28166485635618416,0.08880422781794692
1713,0.19233658466151968,0.27609971942099953,0.08376313475947986
2921,0.19142323300704644,0.28203143426026567,0.09060820125321922
2647,0.19005893113231362,0.28908306920350835,0.09902413807119473
2429,0.18978459003572573,0.3582041094698006,0.16841951943407485
2892,0.18970274739842605,0.30031442238135897,0.11061167498293292
1759,0.18965286703930073,0.27820658564806,0.08855371860875927
196,0.189624745097594,0.3252759192793254,0.13565117418173142
2394,0.1881121936717404,0.2829617020322323,0.09484950836049191
225,0.1880541640811189,0.2965074543359777,0.10845329025485878
2628,0.1871324921321194,0.29001128031895074,0.10287878818683133
321,0.18699806815513767,0.3100216920661306,0.12302362391099295
2454,0.18695498611439706,0.29778395857831325,0.11082897246391618
428,0.18581030488806943,0.2840164764902541,0.09820617160218464
2354,0.18561036522614613,0.3881473897123475,0.2025370244862014
213,0.1847959119698898,0.28067792908584444,0.09588201711595465
1728,0.18464924387083134,0.2726260082902527,0.08797676441942134
1871,0.1843830042263323,0.2549875213680723,0.07060451714173999
446,0.184379771333636,0.2982489330923522,0.11386916175871617
1675,0.184379771333636,0.2982489330923522,0.11386916175871617
223,0.1841971304953369,0.2658733807781011,0.08167625028276418
2301,0.18353215515237803,0.2561448725331281,0.07261271738075009
1627,0.1831536850580411,0.28942403731417604,0.10627035225613493
2616,0.18269046959541266,0.2655301874663336,0.08283971787092095
2738,0.18190770551886679,0.41450591948549576,0.23259821396662897
2155,0.18149155229875694,0.39670517019459506,0.21521361789583812
1458,0.18100106592572915,0.2693665260389158,0.08836546011318666
2547,0.18071704979308625,0.2656360912734203,0.08491904148033405
447,0.18023786005570835,0.24318275804435738,0.06294489798864902
2081,0.17974072540035643,0.31386546717120023,0.1341247417708438
1777,0.1794941919235379,0.2874953178327364,0.1080011259091985
195,0.17925034582938387,0.2658094367006699,0.08655909087128605
2728,0.17851507705264302,0.2695345682679755,0.09101949121533248
1674,0.17844981994799752,0.26664531905452343,0.08819549910652591
55,0.17837270246483009,0.2523370364283822,0.07396433396355209
307,0.17720046983737625,0.3257504402710356,0.14854997043365936
2015,0.17648694332292153,0.26178764225083956,0.08530069892791803
305,0.17640962506743613,0.35489646959847737,0.17848684453104124
169,0.17638456877418734,0.2555447078010832,0.07916013902689584
78,0.17506616412433088,0.2520920626722142,0.0770258985478833
2756,0.17505087979384312,0.26499980107292403,0.08994892127908091
2930,0.17400670943977897,0.2622230596050642,0.08821635016528523
2540,0.17394436413286443,0.2800342234501613,0.10608985931729689
2846,0.17354629078403377,0.2708596134451538,0.09731332266112003
2270,0.1734019194049558,0.2641204864941922,0.09071856708923637
